cliente_id,IBAN,balance
5CNK6TY57M,DE22854678035329329194,829758.083
7XV2AMEW38,FR12814109215267655376,-186.759
J31QLTG3QZ,DE51235032232053244680,192460.249
YLS9O2HQ8A,FR75684707867627693179,636710.27
3NLCG7P7ZA,FR74062867536838572533,-158.569
XMNXNAXC58,FR42854833181906467185,487147.156
ZMLU6WMYJR,FR15573985976765478701,1087.978
M28AFH4L57,FR07802198566424580602,350829.55
8UI1LE4K1I,FR17840861249872614540,-48.359
AYVVC59IJM,DE39068659026952468614,233111.773
P3K17SFMF3,DE03101185580371669102,244497.948
TQZCWUIC4U,FR74113576080106407788,430865.938
K4UIG2O4DA,ES04130710402547549384,141303.395
56W80I6DET,FR19390105520753328915,650925.587
W7SWI8DGR3,DE22266958911197314151,607206.692
H9W5148EP5,DE01958858129042556402,292475.683
6GA8KFTQ2V,ES11966873052792762381,969887.718
G8EQ2L57KJ,ES78841559345960991976,285016.176
I05ETVTK0D,ES70266057703220422575,912509.518
RM68GEQ1JM,FR62480353023981278403,359726.874
OPPK24SXL9,FR89362830585894222939,932123.217
0DFD6AVWMC,ES68609224825213103242,110763.348
DEA4U5ZCQ3,ES83519103462366135452,664584.569
LQTA6RV1SE,FR83147772043110985649,897634.815
URHLP40THS,FR77495135394687708050,722600.599
5WNZXOQ3BC,DE33356528010192827730,596709.295
VKYOAFNCMF,ES98664878021435859994,443215.741
HANT2VTAUN,FR73662094830318386657,134851.17
SKN14TB31L,ES45422086299626221424,847345.069
BHRU123M2E,ES84412321608606300416,856509.955
8G62RS0JTV,FR48529511633284950179,725039.596
O1AMBIAQ39,DE77082143836882950158,36939.818
3H2Q3WXRB3,ES09982408919929803545,957978.331
4ORMKZ7AO2,ES97538401799174838031,313181.388
UJZ0LH4UCH,DE36582458595998013583,534416.041
YY6MG7GBEU,DE82024456061861958264,538724.4
F4XC5CD8VF,DE48136687760301835773,49515.507
ZGOPZ470BW,ES51626208327524449654,241670.584
D0604N6ZA7,ES91963703216860092031,199548.062
XG4GPX5F52,DE34439568513130573568,690938.286
09BIGR90IX,ES15394673672186509150,943051.145
JQIA1HWGAS,ES59178210582224784319,969625.027
YOE5MV0P19,DE38638439221825475861,386300.892
SV015YNDHS,ES44812191642063471481,181635.373
8C7HDFN8A4,FR91279792177823022214,863498.931
23RLPH0Z78,DE15215550120949609770,762776.35
DXN3KIGDNE,FR41271023957868099361,-138.924
C8KXRN1LR2,ES53648296575652313893,896878.013
318K62KE9Q,DE84688515669576565882,-79.318
WSNHUAPY7H,DE32253272646463068211,931644.815
LW5EC19E4H,DE60892482817275567549,251478.671
NOK90RLX9S,DE37829561630670223023,-199.931
U2OS50NDOH,FR39451647676409828553,712939.411
2RLF6725NJ,ES57747371356267596944,494605.436
4NTX3KD01T,DE33978560535271344915,754169.647
EQ78BW01OX,ES25270934520569968625,164643.302
86AU3ZNDZS,FR52618369075149078145,67067.129
Z7RYSL8PPG,DE23193056971063308809,967102.292
J07FU4QNYH,ES17993050989471017040,794283.011
BEPN92D5LH,DE04631362377286219677,327210.73
VTVDR4NPN9,ES70024281852224086799,655986.482
BN7EBA0VPU,ES82116637045938096813,-91.8
VXKN1WLPQH,FR52605295878049138904,320990.146
GS9P641NGG,FR04308410663755453935,1641.684
GTEI57JGHA,ES43399857573168543069,-25.109
DF464S0RVP,DE88552199210121079755,626689.265
20I19HAKAJ,DE09722648400224354649,369369.597
CBWUAPKSE2,DE08231574159868892453,-83.425
W7VF8LW041,DE55288191426361301601,764447.39
CHOOBHKTWM,DE56665233157302992431,935519.567
C9TULTP3A6,DE89152661051198442544,-48.072
8F04AAL6QU,DE54126249206467095222,52100.96
1FFXPL5SWD,FR04120210828774121854,611377.039
C933CUM6PG,ES89026956389613996153,826301.542
4O05PRNPG7,FR44743375518854736910,287489.643
Z8065WZCSH,DE92406580237243817307,128151.135
DAPLF9Y0SO,FR98985955505704813911,39065.572
USH393ZAOM,FR05797579443042854613,235879.267
XWRZ3G8CVJ,DE42835280169543066581,897864.768
TZAZ350IMG,FR84047156999068202773,552860.484
TKCR177URP,FR21257691102122458492,633459.76
NEV1VA69ED,ES04917072765112888372,377708.636
T76Q2AVX9Q,ES38252315737139124504,373056.758
9GU5T5HGIH,DE18751652893081394654,531071.496
HBP0XSJ7DN,DE39617997764962244268,134646.238
PVC98L8W29,DE63167639577284647519,155836.098
R93KX4DM0A,FR97068342933211488570,-81.727
9M1AOIH8OS,ES65223315682580985124,243271.099
963I59JWAD,FR02883175301816215910,91932.034
QRP18UGB2M,FR03665794823889236988,364513.877
LBTPY6ZAVY,ES94191324716487017443,42414.129
K7V1PL5EAL,ES54169477185650058274,422395.617
J78V759E4L,55155018492029453172,-28.409
QM123JN9FV,DE67242796724767350585,-165.608
93OKTVRL8I,DE43945813812635915509,36579.659
0S68PBOA8J,FR27503139166966946210,980409.01
HHYRLG3Y7M,DE27252639690475038121,862707.724
3GU23SE7H2,DE93532820194504420412,-183.089
FY6IW631FK,ES66691345689919364669,555253.906
YVV4I5VYL0,DE66147484231405023957,852941.344
J0H4RCEPIP,ES63214461026638046252,637533.987
8WW89EYOAH,DE63016074060916396918,-44.404
BIDE96EPYS,ES82395799282225689618,467180.793
P6D4SBCTBM,ES21052062229179553624,278130.119
EYI4N6TXZ6,ES92625182599910943546,149551.531
KN61AL99KN,FR10627560777559639689,577172.43
HDX5BOMHFV,ES74599068710515567881,261030.317
N0V0J2EVJN,DE16183260829454827707,268521.948
R7SXXH2VZ3,32691395770666863650,440994.228
S1S92BGWXQ,FR58387539706002062225,568115.238
SX83SPEN0O,FR20674796104014109483,674535.879
SUPEVVEVXI,ES42465302229246301768,-163.804
47SZXWKBAY,ES03787790481334577621,-152.887
6XWFI2N0F8,DE71598028645745348522,836604.785
15FFV05UGI,DE16160951921534563060,-105.632
C5E3VH47X5,FR49966099593868886102,891220.801
NL3WL5KU48,FR88309848151468982305,348289.213
QBO38E5Z0Y,ES01532937345010711170,32788.039
EVBU8QC0KE,FR65523305719280310550,178587.492
07PJ1DR2HK,ES46751771318229640265,592118.247
TM2FIFQI1L,DE33302711570768874900,247310.518
7ADS5KSA6G,FR02019337337091823593,804621.412
9K7LV3UY2E,FR35478237455187794243,870940.504
O62C8WCFE9,FR08355199558254020181,88149.866
H80COYY7TQ,ES25209241104486510246,120030.042
BGW2YESC1F,DE14638617789348875922,-10.8
B2RAEUJ4Z4,ES85812045447760454963,344278.205
KZ8TYSYHLI,ES92727272797337186539,896826.966
ESA30HE9RK,DE51323996741655913236,204053.932
95DMABIAQL,FR12175282846371654257,205712.486
QV6B7J883P,DE40491628843277850462,745837.636
0WDNUUT1ME,FR58910992278313328535,-99.118
GRCXMJPUH7,DE48254414803659482336,351477.81
CAW1MKADR4,DE16849009574337356684,936285.25
CNS1H709LU,FR83323090412286703242,446631.911
YAD086N80J,DE86052758873819358556,50408.121
3KS7DZY61N,DE37173734574351798660,22909.102
ZV9G3CXEWJ,DE51295070094654926963,55443.125
KK2179HPX4,ES73796935666874921164,-150.487
HTE6MGVUSJ,ES37177929272457148119,364377.041
QMZLQPUTSP,DE99148042416232938490,144910.879
WM78X5965Y,ES76657934519466723943,775208.436
5CZQWWK5PB,FR00650880313412933143,468920.59
HCT55VL4HX,ES15307666115745671889,-11.204
MIJDZJHYRC,FR51017302300273606431,562487.591
MNVV18STF6,FR25271346801220983165,954906.747
YAT3YRLBU7,FR08344953780331853599,697986.671
NE8B0T6MXV,ES95490750347390975684,879761.24
8P7Q0Z7HZE,FR01955176154578720785,596700.415
4K44LNMNGI,DE65481134628279747475,509932.193
LHHSUFABEL,ES45265133546308248761,279873.694
ZDLEY2D1C2,94886684316297132973,-146.687
AG6G4IWCKL,FR18956187710457642614,43000.985
V0S75DZASF,ES15298173015708607386,226695.858
IGBZNQQRXH,DE14274749593029431335,964151.487
UF0YQAYWJ0,FR42612284890055540588,192083.531
1F3WYVQRFG,DE56897244474189695559,398182.777
LBBGUVU9FD,DE63704361764766013493,872288.048
6JI6U6JTVA,FR54027856122061028154,115731.968
RKD7F864IE,DE12844786808884055901,-7.429
71B5GRGIA1,[iban],232067.441
30UJDR6G2W,DE96459790156066479290,-116.517
ERCNFD8E52,DE13330925983019736629,306185.227
2MKXK85GDC,ES34273388636131367882,38846.246
IJBUFYPBYG,DE27739807321982961672,-188.507
NNR9VBMZ97,ES08442188826151172946,163029.599
PRJLEYH2RF,FR60211102164426879623,302924.165
WE7M3IW0XM,FR07636255470285595642,217311.754
1E0DOHGU9O,FR61471643202641241322,202041.148
TB6KMKKQ2C,DE60808240165249017313,113417.624
AKCFAL8ZYH,FR92566912315120424794,473960.612
H7TLH6T1MQ,DE59245347286932853260,575535.988
1E3O3E6D0J,FR69769208725655809200,468074.232
I8GFFVY2SY,ES51387401805792849764,502497.934
N1O6UA1L6B,ES54209512724885625522,743613.051
5YATFMBGGM,[iban],973266.928
6N2L5HT79O,FR08296742385537148868,582132.181
0CQBVSV3P0,FR38455858367620867082,369835.42
2HF7X9JX3T,ES40779372128450725829,669954.651
I67X4I1TTR,ES75130049682936689159,356108.365
14WPOQGRNF,ES92397392352930946629,953500.28
RODAPFWNV5,DE18523379424072787026,872538.797
PFPTECYZLE,DE25230593949101435644,112819.465
LDZTBX6CQV,FR06545427387453006710,449607.699
BU6L3XREGD,FR87094028787315272540,30429.543
OWDIW785IP,FR09307035227600956467,518272.545
05K204Q71S,ES75129781878505770504,687948.054
WGEY10KTZ8,ES12787663137454505717,3764.768
PJB95Z1NL9,FR69601360554938231487,-167.258
A1OHM08TCJ,[iban],18730.023
4QJ9BABF3A,DE57305546619563959142,186534.854
YH6WHI0U62,FR27999592499661754821,873269.049
HWFREDMMJ6,ES78966700234896143484,-155.051
Q0WH641HKA,ES06813166111131962957,862534.385
LFV4RR4LJE,FR90023702440077340699,463481.158
EU8Y4X7BJI,DE98690086035269483698,-96.941
AT7BAZWVMR,DE43809979225786547406,329946.41
37GRJWMUNU,DE36480745266650488058,769745.598
NVI58WIOTY,DE53094079919169716365,-116.637
KEW1V75HLY,ES11250691278895743757,136781.876
3XYOH30K58,FR67832172311680257687,579567.096
WEG7N96V7N,FR93235578230400647179,381267.351
Y8UDJQGGGC,DE77062891074778915685,35319.252
5F5A1Z4WT6,FR07853720618075925852,274032.187
56CY5EUDJA,ES75949570454044676530,503919.922
ZWXDGESSB9,DE66573857876642495257,-54.445
E9XCASUNCX,ES08251663645233798494,296019.347
8OLIQ4UJGW,DE39376162210337297262,15089.619
CRXEKVIYF5,ES77509847659476562956,56811.565
VJ72BSN5KY,DE17007732561886888650,425124.815
E8GRFCU1A4,FR15020454665160660940,417146.6
7D5O1R7M8F,FR26550751271359417081,645720.02
AEQF3KU2Y9,DE47846376397432596144,31075.118
4FLNGC2484,ES83781534918085836422,-5.459
XIEP1X7RET,DE91642763671305923048,-57.035
ZS79ICHF48,ES33660592058075057126,931083.588
TCKUJTE7V8,FR69397839063411792496,23026.342
NW41PAYOCA,DE39496700812950207002,-116.523
GT7EN67HFJ,ES28314354455839200720,337307.497
CXHNGHKAAG,DE51192775965996789137,791381.88
8P2CTSOUSN,DE84736773092804724014,540373.112
GP1MXCNJNU,DE71430239845810497193,-120.898
1Q5MJXCZUN,FR51984398214041022387,507408.641
3MC3S8RINK,ES79099542440993462972,540093.958
Z403T13BKG,ES51076596064497457065,-129.56
W7JH2IHSGC,ES61208065905527686659,419391.714
HH8SZPQ7DG,DE68234592412137571824,56526.615
6NQLOP3ZYM,ES31246396245713804378,82256.249
8AFJLIGQGX,FR91829559250976295713,-127.472
FY9A1YGKXR,ES15129533150993881033,281814.656
RKLJHYGH0J,ES04460269756336117738,-134.825
ZHQQAI7664,DE85822985829625425177,430172.17
759Y6ZNSEE,FR07780970063195513397,471673.728
2EW3E9RR3C,ES33550259447109409279,188890.877
ZLHIP2C6BT,ES13251655278406587023,597727.959
HII31D70D8,ES68463427161278535729,898521.121
BGN9AVCZN0,DE71441240727383713991,867892.028
L4PNEQQMAW,ES93601554663206793114,319260.632
EZ095BNKVW,DE17334249489161002190,863150.54
DE23BXI3UA,DE71114860708304865579,69497.984
5HF5PJK4VR,FR90087339791092797683,329057.99
O69TBLDW84,DE76937846406245654269,385200.471
H2KKCAE7TR,DE29643774451756756974,411563.828
XTMTAL3LP9,FR77113307785038334532,536594.321
3H7YZW1QXO,DE58748565684043200021,465981.817
TPWOJ0AI64,FR02774639186641194253,480207.373
YPSYT2WL79,FR73378054603436289245,219899.689
3SXOQBWG2V,FR66922657497628517748,344584.329
N8MLFGO5YR,FR87227633462656861922,179393.113
WC34Q8PDEB,DE43355594414728162449,-124.461
C6R5UKAS8H,ES13880527903538069976,-24.186
2HS4V5A5LW,FR86550823795377889904,963708.895
KA5GLFMLHZ,[iban],168241.833
Q9V2OEDBT3,DE76031960625913872164,-3.387
XF66OCWJQ4,DE31854791103004118566,978000.334
FQDD1PZMSS,FR90111872317165390881,975127.181
YU9UJDCR5F,ES24367984589027184316,120119.147
P9JKA0LP0F,DE60891448990604879421,804071.678
8X5G4KJEKK,ES37730737442882868454,-59.401
QY2X96NEPS,DE41517501220391145883,-123.867
K5NJXHFLPG,DE43561151005284930407,879565.173
ROI8HLC0MW,ES12980826668666992934,572238.272
SRZXQMJRA1,DE46812108646903129332,631689.288
CKYR9FBRJK,DE90250534724750900619,939473.989
5O279R7EFF,DE23968991241509895929,141104.58
V8ZZ1OMWLS,ES21294039861252689734,-137.708
H4Z912QXVH,DE27537415097049090589,868868.971
BWOZLJKGFV,ES29751092732074950320,584015.992
E682P23Q92,FR42679222503834548557,-163.5
32GVP1ZDAY,FR27398802524942266924,194777.7
LVYX2RPBG8,FR40002810649184116052,459736.141
BBH8P1XA0G,FR62447491317521672368,46673.359
E5MF2CEQYA,FR38176942899684264964,-195.781
AAP7FTEG41,DE61553917595460442392,969972.018
Y7TLATSXXR,DE47568681766728450841,403293.515
2TORKSZUNZ,ES51718302213794753193,248693.192
0X6QSIEALF,ES97002413622863428793,304020.045
VN2Q0XUKZH,FR62574914193779128626,-151.531
S4A1R6STCW,DE25846275826895016904,450432.945
WB4QXTXYT4,DE67249538202884160947,395753.448
ZY5WVBQLTG,DE23888977508546170346,864375.991
C5NYJ86J3R,ES83023163044997550598,69602.005
8SVLPR6N06,DE92719464068978895013,633597.945
FS3IRWW16W,ES90600998586409319864,321083.928
HDGSFK9NBM,DE88620149470691327608,640464.334
PQPTSFVVJN,DE87275553963700214947,270751.918
8RPM3VDCOM,DE75680358748267176612,465095.429
MEO955S0XF,[iban],889428.083
PQM0AT0FQD,FR14659251941307306393,339550.91
NC2AND9RJ5,FR27701284851025519490,253914.631
CRPGCAN3B3,FR89966636261606753343,628947.414
27QJ02DRWD,FR94572003376133720665,-161.437
BQ5CH8HDW5,FR81467125949759332471,841984.164
90MZXZUQMO,ES20413500911932240693,74363.495
HI8ZTBIQAH,DE39816082829736650947,205998.989
EX94D7FNRF,DE96558441967965193142,389933.848
W1ACC43TFQ,ES62330669556273476286,-43.11
WQZ0Z8WCML,DE08182755661072350326,763517.873
ULY8TKDNI7,FR00924510429238231794,934044.642
G4NVGSTIZ3,DE37689789703744418721,-175.283
