cliente_id,IBAN,balance
U8L23UIM7U,DE57355267882506204341,-91.642
SOJ4ZCRLP8,ES95717697316906359184,
3S59VX9EUT,ES77767973359505925459,691410.346
KII43E8V5P,ES92701409623491378871,341012.132
2MY7E1W9MP,ES15664997873454714478,583448.071
9XM6TH5ILH,FR53563596555694885144,770886.081
EGMRDLJOIV,FR88306179658563216154,814988.618
XSZ0J38KXI,ES46562473132686748337,808198.8
5TOXRY0XKW,DE67658190227622146262,349135.219
O3IDK5VG1A,ES23461106457703784450,438289.28
FP65WWFSYD,DE32175875288298391614,242107.711
D6V9SCD4R3,FR46510109391123747664,306404.906
O7HQX26NZ9,FR28768922584863353851,-98.403
K1RCFZFGRW,DE50918262960522014670,561169.371
MP9YWN4N26,ES96868051775473968093,719616.252
8XRTVEZ3XB,ES30490493249060927938,868643.824
KNBA91I85M,ES61472410925635251822,466284.071
ZHKHIOWTC8,FR32179107260429523160,100473.606
BQ93SSN84W,DE13613534848535543575,780858.623
F6IWW9T82I,FR76003419420676824565,133749.369
J48XZV5HI2,ES68194320854561719965,270050.73
G4P7N2GRP2,ES59362756200753249862,263670.52
2G20O58I9R,ES51838049733625977990,-112.37
V6SJC7O0ES,FR12745515191697373940,954875.473
35V6VCAJ7Q,FR54618670637651396511,444254.141
DF4442YGK0,DE12669932980979054742,453136.329
OB7UXDKL77,FR86849991418043434628,858046.174
1B5Y86G1YF,[iban],159988.438
EIM7RXVXY2,DE09776582921960637393,949777.884
CFYQC366ZP,FR60789166992912650627,887798.363
CJVKUKI2ZI,DE13533731991416854187,959796.694
K66MVBCDT9,ES53060124131982752246,-95.698
6MNYOTM8OE,FR41861735709473874140,-127.52
RHST7KSW4D,FR65173313308099598572,416471.175
LB7A4Z527H,FR16545285739327150059,260589.186
7NJPEL61IO,FR71668231294772792886,-88.844
R49GSJ0ZJ1,FR47146041089118855289,601224.761
WUQQ5QXI8F,FR83416306861250565531,816277.034
ZC02UCLLQO,FR60697987019387023796,148613.943
M4XKVNXN03,FR94650584643965479131,70840.531
G2IC755E09,DE69135465674640111478,-74.309
SA7LCIXH3F,DE21518587906519343405,192935.366
XZYILD8GON,DE60579814734756716968,955275.151
FYNFIOMUIG,ES49472984600617815892,34720.442
V2LUSS5HEX,DE81693837426864428691,-122.339
98UDNO0HSL,DE52695257542499064083,17766.589
UKWI33WXBU,DE59463655556066175093,719736.168
60K2CRVRYG,ES37297917166016788528,665226.994
55HEDRHGSR,DE79384625359136259642,344674.77
QGZPAJFNXW,FR75245599467143774745,574690.05
1RPTG0KCZT,ES46165826478126946858,-107.687
8A1U9RM8B4,DE55791514029285531292,-24.089
2X4J54YWTT,DE59338643977787065836,563639.947
BDRJXOWZM7,FR61863185207687131543,-39.609
OAWVZCSVRE,ES03017673949354470737,237337.415
3O4VJ7QMKM,ES21078522028311496685,89055.993
WUE5OM842Q,DE07386867174577682360,420484.0
RYS88AB8YV,FR77075443740401063606,275022.404
TWAH6QMO84,DE30008341793979767451,-108.602
FOYMJD0QO9,FR22683712012379870179,701320.852
8WDQTIHYBR,FR03259744611013935917,385347.165
EAXG9ELQQ6,FR12805164861052889391,649917.755
Q2DHMRIP2O,DE69769953055630178149,573628.585
181XXVV5YA,ES84850380703995539591,374591.8
5946SLW624,FR48960495499833647215,387816.78
INDJB3KX9U,FR71878896018246769770,204393.271
22IOQHQZMR,DE98897575442745832637,-192.494
R077BUSGP4,DE37641351426288542490,248191.382
73CKJIXCQ7,DE59475168510444353099,919784.484
5Q6FTL248N,ES68266297905395177496,493076.067
7W02F664N2,ES91022582347772801922,569830.864
VJL9I5D0RU,DE41462629769052662262,693957.022
ET2HMWQP9F,FR35679860208816890857,423518.214
RG0ZU0FN8X,DE04234893517769538875,-90.078
JWAWG2L4JW,ES42903519324681678080,719496.899
D4J2IF7JD4,DE53985289893856555307,813424.293
KZBQB9RWRH,FR10948701241641097550,-27.391
M4JBEDTZCL,ES03930339526285957252,525337.619
622KWXJ9LW,DE72445729826838991815,504195.853
IS04EOPG2W,DE21713273636342518592,956652.624
7K36LP37SD,DE50879382325647263698,-117.275
HCP02VCJN2,DE65102648786992788984,182368.436
62JYGZWHZX,DE96729520714364986812,900996.267
80QYC0PIKE,DE84062657862890791822,504487.218
EZ39G3C46X,ES35209626044148514375,601281.824
9YZHLDSU97,DE81024226787500265020,377524.676
9DK1MRYC1O,DE99627112996927774233,204270.36
YLC39TNX1W,ES66457272704649795416,479925.625
QN7DQIJY6Z,DE73994933304666847537,458623.443
29LECYSKAF,ES29561862594457051921,305753.035
LGV2DA9T2T,FR17553689522835742832,988218.494
Y0D4DQ9KL1,FR94555729994770081054,811332.526
7LGIGGUYS7,DE79299716687232127572,964899.719
NXBHXNSP5R,ES31797885116617663864,705094.509
VHJWZP1L9W,ES87145213073804120782,294264.404
KCUWWFOYKS,DE04023185065759828625,655580.423
PLLFD5UJUH,ES72709274982258531504,378657.058
6YH2J1TKB1,ES66147344217332083288,-195.283
6K1313XW9X,ES67118354635079029815,143067.496
W7JHXP2HSO,ES15823498426384269003,916720.481
9U4ALHBPY5,DE04271282137587833436,300744.44
2175J64A8I,FR71470638734382689286,55528.182
H7CJET0S0Y,FR15274743016803600158,280533.806
MHP979TVGJ,FR82671515499767436776,398180.556
69459G4JG7,FR38169885940756405178,545001.837
Q1IOTGO5LB,ES33550118949904411104,-88.665
Z7UW0MOHV4,DE75472415703011652226,420922.873
9LGAFBYOYP,ES89705037757329355874,-31.722
BY0T52ACLY,FR71422331061236568629,54842.704
ISMNVSX0Q6,DE29812054076903152537,78359.212
8SA0O789DM,FR71429796527648140217,42994.561
C1DFJ2IPUH,DE03153216113837113746,30344.843
8YNY5H33JG,DE88485406912505419952,56683.438
J2YNW1YA3S,DE43729624839157574334,591827.552
GSCUHCVCJ7,ES89586093300001527011,282581.431
9EIIRUYNHI,ES32231121734630269296,-41.576
IH4SDNK28K,ES62361570318287673562,343712.142
F7J1WJG7S3,DE05148555882114749081,672009.542
L01U9RN3SA,DE66752803229864744527,199683.094
V6LMT3QVVH,FR94509858001992755405,753228.234
Q2UNZF4QSQ,ES02005503377233014250,155106.357
O0RYVLX40K,FR93503265971329227309,948028.525
2TR990T5YN,DE66636227617351760286,758999.905
0U8E1U7BC8,FR64683790068879406742,575816.682
KP44VNXF4D,ES69852316818170745720,559409.056
NPIODO04OJ,ES02335654641553874015,83565.328
BNL0UL8RS0,DE41835720497323042713,18078.241
UCJGXTLRU4,DE73907694461057708375,428451.98
U92HI92VFR,FR80756226884965297166,44391.721
XY9F2AVSZD,DE33825159923690006916,297857.271
H8T0VKDV89,FR20151184439848654544,908680.153
U1WVOYS43Y,DE63599445611619725596,915192.101
YA5NA45GPT,FR77231218857714035679,128473.477
Q33D82IEJY,DE17697454097145945268,286128.702
A25T6VI0GA,FR22863776970288660082,783895.623
FYMU8AV78Z,DE64992630159188837008,-31.269
CVUD6IAGL6,ES17744970812267363988,302348.124
8ETRRR3R5O,ES27588115837739099736,943271.232
YAMS8LN5Q4,FR05797868394246050708,428736.998
BC9IKLALJX,FR14816119501955989595,301017.661
GD23NSEQH0,FR51285030805800432720,455997.004
9PRBL6UPI8,DE99802854535950801916,208284.022
RC0U35PRAA,FR79802947161008132586,431960.336
EKNXWM5D74,FR61574894598342270818,310055.021
9U8EFTD7DC,ES59503047821577876789,986441.189
UE1F4UWZPX,DE34899205541284332183,993716.621
TF3DFYNQ0S,DE36810586821478164976,94914.653
QI1NDHQ7AZ,DE94569263381300042509,664887.799
CWUEBZ8BZC,FR13647722813317083577,-99.705
41JPGTM561,FR00780873342294132981,-7.943
UIN11QA207,ES72336601520478505229,566665.377
OG4Q2YWBA1,DE97181240899021322035,366372.495
V8GFYGIVJ8,ES11305512360172568240,323112.309
CDYVS3S8EZ,ES03949184529394742867,253942.17
54Q7CIX1JE,DE34299538475916058868,167087.828
HOBJBCH15R,ES28910518597732176336,150391.44
4LJZGCSSNO,FR25072268685539971718,199149.905
7OVGTSSUMG,ES98090748716701613208,778737.321
D6YKV64JUW,ES82474922569045898394,892818.293
L1V6ESOUZM,ES79507592960538955603,648920.381
OXZPTI775Z,DE49601024471804396384,72364.902
YNLU081597,ES03520183711485250044,890115.371
OGQO187SXK,FR65721946706217409447,237889.612
IG1ZRLWG9O,ES35671949941477160972,737788.068
3PQHD8WWN3,ES93849299666399346234,372535.182
I9O2FD1P4I,ES36744141233378087015,174099.611
PE2VSO3OOZ,FR88408419553474292424,400224.795
WR6MI2WSSC,DE50350353780539519645,290169.365
MRIQ0F044A,FR36633911137384662898,782296.817
LI6ULTMJH2,ES40732381299892371558,
XLW1IAOSS8,DE36381608445235496249,578620.063
DXKR71UGQI,FR81333421179128439083,789979.757
57QEBG5BKK,DE85771875297967555930,262885.18
LBITMLPZLC,DE97044506398100183907,200650.518
R4QHV8RYXQ,DE94800147517841374671,276591.995
NQIBYS7QY0,FR08216633374992935949,939651.689
U29V5I3MJE,FR37686548270679418538,397085.393
4MX0XZBZYP,ES84253488977116016783,-140.308
923VD1K2F0,FR16558570624668905023,248422.423
KWKMBUJ3PG,DE91545028270929401633,967376.284
UK4WQVHRZQ,ES28816186591887985135,811146.135
7POBVK9HTB,FR17808000055582350134,817332.671
6ERH36VN1A,ES73786201828572443933,721346.966
EF5VBB59AN,FR94049603967130211820,426428.359
154BYNPRPX,ES16321507459838070944,297337.195
V33Y53RLUP,FR01070598354788131243,77144.697
9YCF3G5LGG,FR66687797644487812290,-94.634
5FPD64QANE,FR06191422539774297276,225529.639
0XZSMA1AHP,ES63002991051225399760,327632.281
CICR9VPGT5,FR67126366003065500809,304749.148
V5TFP4N5EM,DE85512791591442351426,778271.601
YBJ6OUX5LV,FR96118089904896801921,234457.151
O92B07N8TD,DE07883816030608929724,333853.038
970R0LCIIF,FR85915508574976760933,564752.344
SQAIY44WN7,FR04202060035664214476,234311.381
FWMAVLNZ4R,DE78644741922563089367,402254.685
A8S8ZTHZTK,FR28564392727168228607,-32.865
G8GMXLTSI7,FR72845386029754113114,169159.103
DP9ABMUAZ0,ES43914822336246732681,827216.986
Z8BOU743EJ,FR33766225803086994667,140833.355
IKDSQLD2K9,FR63316005500848635765,675289.522
EIXS9E7N91,ES97929451774515135851,32515.337
75GA6KCXZE,ES20298064254187111726,354554.497
9SQ0E3ZEY4,DE95253114057398538610,-46.927
BGN15ZP0XM,ES14015651971179547802,960000.077
WED20UIJLT,FR92356036282510021223,934737.659
ALNOW5TL80,ES04409388225924676505,717114.591
ASF490CK7M,DE35019143319316888177,110749.982
Y0AEGHF7OD,FR44586313215997366054,962483.744
JEC9EY1O69,[iban],140289.527
6ICQLWT02B,ES82611683182170276892,36884.558
VZSL2242KU,FR29003222351605142774,949649.458
HN7RP1RXIA,ES07839547655886297621,100184.748
TIAELLDRSD,FR30915790469587950454,395608.437
YBFCL0FZX6,ES11534333499940375097,821085.137
1M2VYKL27G,DE12039048360937525681,906539.982
5I33G9MS85,FR76635796690355281889,592572.008
0ZFQM1UDZ4,FR01904173533654913010,-57.633
9H909JUMDM,DE21850576417508007566,-144.685
EM69DC0TEV,FR35322755564113408140,938605.929
AT8AL7CNYX,DE09375364021424522665,664400.327
SSOCVDZ401,FR92837513315457391202,724491.508
CE150PFULN,ES74313205366987673758,393586.415
BSKMLALGCW,FR23758088902386547024,833802.131
A7D0WFIBAL,FR75924235339738668881,578710.755
HQGBEY019H,ES96231318621752205996,365230.713
Q31Q4WMDMP,ES37257350294460969783,269940.688
LDW2SFROFX,FR41076324117496999124,-101.585
IAE6AT7WRN,DE14654155288798132189,955692.316
ANETQRPAKI,FR16370262859375530539,738763.18
XCGF6RC2P6,ES15276633773461894111,384156.22
57NOC9IE3Y,DE60407953564089889188,-102.058
4UR5O6N3T0,DE79575066352723718914,253228.668
EE3INJMY45,DE47913267113327761569,145658.288
GQAFU1RPP9,DE47398348069578463879,27787.602
0GLK5RZVLW,DE73412751216976796631,755781.604
T6K0UNQ66S,DE37994478116767565129,792114.226
J6TIK024Z8,ES08516660056330489313,631766.509
UONYB62GZ8,ES92990534699706232870,508491.968
FD6HDNAAF9,DE69068789247911799894,830623.685
42OOKK127Y,FR02378151334453660857,252022.336
5700IZG87A,ES36735944752837001418,552667.688
67BD6T71JD,FR38311205021820850620,12206.884
LN3PWKUJMO,FR30124997410620488298,713684.767
1PEOX6JU7I,[iban],780788.061
1RTTS5N2KE,ES10191719264352517139,243192.626
LWX18O076V,DE74071228489356734690,-4.542
L1NUKYVQOF,FR32599886484063022287,15309.84
UPIUOJ3MPE,FR45231874396920465261,-107.985
3YE58O207A,FR89031360145948366884,196351.95
R0AX49IQ52,ES61149093547450432201,440346.765
2ZWWBVMCJL,FR85441106201712988887,133275.608
QPZ3DZQJTA,DE70244062700926230741,-158.759
6J2JC8R9ZL,ES09080061865829586382,-156.772
BPEQEQTDHN,FR84392710470693242074,400433.287
VXESVWJB5T,FR03803759893242553414,915902.918
RQ1QJ0T87W,FR41883040209340481920,745666.02
LVQTB7CQCI,FR05019353589416123962,979450.729
YNR0TTV696,FR85166549717582855677,33287.684
Y3XZMM8PQQ,FR52284079506508988958,978977.562
VC5EWCQSW2,DE77410520643850149863,-34.854
U5XVGSA4OM,FR21680262034220978955,-155.966
NDWIYPWFH8,DE85391621890146183844,764208.697
Q599U2VTQM,DE70702703362776418884,574082.241
JFWFLEIEA3,DE28665986745145216225,692027.423
X4Q8RGCD6A,[iban],782939.505
2O03832LIU,ES45689974996665408989,903490.898
UYKF9X51AY,FR68836431047190475958,-126.984
PCSJ4PF113,FR17158612741986581231,791987.067
HLB4P94GHL,DE60476113022559205381,940835.352
NMZ4GE8QU8,ES04732361743398961153,536464.414
5D4B30YG7U,DE19969757291712569124,3402.349
SA7JM35AM5,ES63665708192694270169,425127.898
N55GPBY62D,DE43291817480580873042,367101.568
2C5SMM571T,FR03706440079067925186,789088.32
6X7HKA8KUD,FR77651311328967207915,432632.706
ADYEOZYB0U,DE80760192866121542548,-24.115
XS04BP647H,ES03097622294993598740,771646.636
FEZUXQ95Y5,FR29035936604417162032,89671.64
1XHZX0V968,ES08506340971020837580,-122.992
2VEOKWPG3I,DE18455238451947145649,122925.72
IX95SZPV6P,FR03434137199928621987,267343.988
PLM7ZJJX7X,ES67576108107242704853,634888.774
Q8Q8JWYA4F,DE10463320388383740638,264626.364
A7W4S56G30,ES18947136529578783257,195428.1
05JA6SZMTW,DE79089393821266489356,972164.556
M885DNIEUX,FR19879222835330428629,929729.468
UJMKTXW3FT,ES11343946203677329898,584531.055
G03RYHD4VJ,DE87197624614511307969,429187.14
ZBF2KIYJ8M,FR46798702660791139404,143169.837
OLZHH4NU9V,ES60477971013307509677,635598.334
W9Y5AU7UD5,DE56338035738580315654,888961.289
5FK7ANVUWC,FR03901129445059777927,444351.833
XQG4AOR7CA,DE43116665160143284906,735638.831
4GS4LXJFRS,FR58094362355538226183,138506.38
Q45WPNGEUD,DE75543760913212470947,189011.162
FOJ6YSEX95,DE81682752669054339659,475153.223
9UFQOWMJEY,FR82450457810686296799,130872.211
B04Z7BPVO6,FR24684785241674851998,390417.651
JX065KT7FP,ES24595465521041486664,187820.683
